provider,title,description,category,price,location_type,location_coordinates,radius,rating,reviewCount,photoUrl,_id,createdAt,updatedAt,__v
3316e6,Party Beats,A solo artist with a golden voice.,Solo Artist,272,Point,"[-69.9755, -37.138]",6,3,53,,7fefad,2024-08-29T04:32:53.970046,2024-08-29T04:32:53.970046,0
522e02,Party Beats,Karaoke services to spice up your events.,Orchestra,1308,Point,"[69.8964, -76.8184]",49,5,12,,527144,2024-08-08T04:32:53.970057,2024-08-08T04:32:53.970057,0
4bd52b,Fun Tunes,An energetic band that brings the house down!,Karaoke Service,763,Point,"[15.7077, 86.753]",38,5,4,,1c2966,2024-05-03T04:32:53.970069,2024-05-03T04:32:53.970069,0
65a959,Party Beats,Classical music performed by seasoned professionals.,Karaoke Service,1252,Point,"[-141.5528, -38.9692]",14,2,65,,80333c,2024-03-22T04:32:53.970079,2024-03-22T04:32:53.970079,0
22585a,Fun Tunes,An energetic band that brings the house down!,Band,1153,Point,"[-49.8309, -39.6202]",17,5,42,,34bfa4,2024-03-11T04:32:53.970092,2024-03-11T04:32:53.970092,0
53bfa6,Fun Tunes,A DJ with beats to make you dance all night.,Karaoke Service,529,Point,"[143.357, 12.1356]",41,5,47,,2059f7,2024-11-01T04:32:53.970103,2024-11-01T04:32:53.970103,0
350629,Fun Tunes,Classical music performed by seasoned professionals.,Orchestra,900,Point,"[-16.4891, 58.5749]",32,4,31,,942e53,2024-06-25T04:32:53.970114,2024-06-25T04:32:53.970114,0
85c3c7,Classical Notes,Karaoke services to spice up your events.,Band,601,Point,"[-101.4949, -12.6718]",49,2,2,,931d10,2024-10-06T04:32:53.970125,2024-10-06T04:32:53.970125,0
1d37c7,Rock n' Rollers,Karaoke services to spice up your events.,Band,493,Point,"[-178.0173, 32.0688]",29,5,61,,15aa59,2024-09-27T04:32:53.970137,2024-09-27T04:32:53.970137,0
392cd1,Fun Tunes,A DJ with beats to make you dance all night.,Solo Artist,425,Point,"[-127.6986, 37.4496]",49,1,4,,5a2c28,2023-12-08T04:32:53.970150,2023-12-08T04:32:53.970150,0
8ae543,Fun Tunes,Karaoke services to spice up your events.,Karaoke Service,963,Point,"[166.3656, -60.2915]",20,4,96,,8dd49f,2023-12-08T04:32:53.970161,2023-12-08T04:32:53.970161,0
8468c4,Melody Makers,Karaoke services to spice up your events.,DJ,871,Point,"[-103.4905, -23.6188]",14,1,23,,89acdd,2024-02-29T04:32:53.970172,2024-02-29T04:32:53.970172,0
533c58,Party Beats,A solo artist with a golden voice.,Karaoke Service,952,Point,"[16.3092, 64.9267]",34,1,70,,8c7303,2024-03-03T04:32:53.970184,2024-03-03T04:32:53.970184,0
90de29,Rock n' Rollers,A solo artist with a golden voice.,Solo Artist,495,Point,"[168.0218, 34.9839]",20,3,50,,75d94b,2024-11-10T04:32:53.970195,2024-11-10T04:32:53.970195,0
735de3,Fun Tunes,An energetic band that brings the house down!,Orchestra,1430,Point,"[36.8804, -70.9849]",46,3,34,,35be1c,2024-07-20T04:32:53.970206,2024-07-20T04:32:53.970206,0
1802cd,Rock n' Rollers,Karaoke services to spice up your events.,DJ,1273,Point,"[-23.6877, -83.8445]",32,0,43,,4cfd58,2024-05-04T04:32:53.970218,2024-05-04T04:32:53.970218,0
2118ac,Rock n' Rollers,A DJ with beats to make you dance all night.,Solo Artist,1311,Point,"[-173.8983, 3.4862]",14,0,79,,292f1c,2024-01-20T04:32:53.970233,2024-01-20T04:32:53.970233,0
2bf879,Rock n' Rollers,A solo artist with a golden voice.,DJ,1278,Point,"[147.5727, 53.749]",50,2,28,,73a0ef,2024-02-27T04:32:53.970250,2024-02-27T04:32:53.970250,0
32500c,Party Beats,An energetic band that brings the house down!,Karaoke Service,1437,Point,"[-35.0415, 69.0419]",41,0,88,,22a251,2024-02-07T04:32:53.970262,2024-02-07T04:32:53.970262,0
1ccf17,Party Beats,An energetic band that brings the house down!,Band,1053,Point,"[-128.2637, -71.5116]",42,4,96,,4bca57,2024-04-05T04:32:53.970275,2024-04-05T04:32:53.970275,0
8bfced,Fun Tunes,Classical music performed by seasoned professionals.,Solo Artist,771,Point,"[20.6304, 13.7828]",48,1,37,,903edb,2024-04-05T04:32:53.970295,2024-04-05T04:32:53.970295,0
83d89d,Party Beats,A solo artist with a golden voice.,DJ,1197,Point,"[-48.5211, 28.7339]",11,0,35,,1c30ca,2024-06-27T04:32:53.970307,2024-06-27T04:32:53.970307,0
5eb1f6,Classical Notes,A DJ with beats to make you dance all night.,Solo Artist,946,Point,"[62.032, 15.2364]",49,2,51,,8b6cb5,2024-07-08T04:32:53.970318,2024-07-08T04:32:53.970318,0
111c32,Rock n' Rollers,Karaoke services to spice up your events.,DJ,430,Point,"[42.7898, -5.7184]",34,1,9,,7060bf,2024-02-08T04:32:53.970329,2024-02-08T04:32:53.970329,0
7f4672,Classical Notes,A DJ with beats to make you dance all night.,Solo Artist,958,Point,"[-15.2985, -78.2035]",13,3,36,,64c8c2,2024-08-23T04:32:53.970342,2024-08-23T04:32:53.970342,0
5ed850,Rock n' Rollers,A solo artist with a golden voice.,Solo Artist,1286,Point,"[169.0611, 8.8437]",18,4,67,,893d24,2024-10-13T04:32:53.970353,2024-10-13T04:32:53.970353,0
252a3f,Party Beats,A DJ with beats to make you dance all night.,Orchestra,877,Point,"[4.0502, 35.1897]",16,5,49,,742f9f,2024-07-03T04:32:53.970365,2024-07-03T04:32:53.970365,0
1448ff,Rock n' Rollers,Classical music performed by seasoned professionals.,Band,606,Point,"[-99.1556, 25.8638]",25,0,12,,80e077,2024-10-07T04:32:53.970376,2024-10-07T04:32:53.970376,0
753280,Party Beats,A DJ with beats to make you dance all night.,Solo Artist,970,Point,"[-109.6197, 57.88]",45,1,43,,54c3c2,2024-05-31T04:32:53.970387,2024-05-31T04:32:53.970387,0
70805b,Fun Tunes,Karaoke services to spice up your events.,DJ,299,Point,"[34.8017, 65.6065]",38,5,15,,2b66dc,2024-12-01T04:32:53.970399,2024-12-01T04:32:53.970399,0
4df1ce,Classical Notes,Classical music performed by seasoned professionals.,DJ,1262,Point,"[-109.866, -12.8739]",22,1,72,,4bdd82,2024-02-14T04:32:53.970410,2024-02-14T04:32:53.970410,0
f66b8,Party Beats,An energetic band that brings the house down!,Orchestra,614,Point,"[2.1313, 54.568]",18,1,24,,8ac64c,2024-06-21T04:32:53.970421,2024-06-21T04:32:53.970421,0
3d9628,Classical Notes,A solo artist with a golden voice.,Orchestra,1217,Point,"[58.3745, -17.0859]",19,5,39,,8efc6e,2024-02-08T04:32:53.970437,2024-02-08T04:32:53.970437,0
79821e,Fun Tunes,Karaoke services to spice up your events.,DJ,825,Point,"[44.2666, -4.4725]",17,3,89,,8b496e,2024-01-11T04:32:53.970452,2024-01-11T04:32:53.970452,0
164dbd,Classical Notes,Classical music performed by seasoned professionals.,Orchestra,781,Point,"[147.4233, -41.5338]",28,3,64,,3f34af,2024-03-08T04:32:53.970465,2024-03-08T04:32:53.970465,0
17ed58,Party Beats,Classical music performed by seasoned professionals.,Solo Artist,1240,Point,"[56.6843, 63.9393]",16,1,99,,3279f7,2024-11-24T04:32:53.970476,2024-11-24T04:32:53.970476,0
560a42,Fun Tunes,A solo artist with a golden voice.,Band,434,Point,"[-141.3086, -83.53]",26,4,30,,475c74,2024-04-04T04:32:53.970489,2024-04-04T04:32:53.970489,0
6181f5,Rock n' Rollers,A DJ with beats to make you dance all night.,Band,622,Point,"[147.3354, -37.1099]",39,5,57,,4cfe1f,2024-10-29T04:32:53.970500,2024-10-29T04:32:53.970500,0
8a105e,Melody Makers,An energetic band that brings the house down!,DJ,1168,Point,"[2.2915, 75.0122]",7,5,100,,7e94ba,2024-11-05T04:32:53.970512,2024-11-05T04:32:53.970512,0
85699f,Melody Makers,An energetic band that brings the house down!,Solo Artist,814,Point,"[-49.7564, 44.7037]",16,3,94,,2cd2e1,2024-01-07T04:32:53.970522,2024-01-07T04:32:53.970522,0
271361,Rock n' Rollers,A solo artist with a golden voice.,DJ,932,Point,"[-42.4826, -28.2171]",33,3,18,,79cd5d,2024-03-23T04:32:53.970534,2024-03-23T04:32:53.970534,0
940fed,Party Beats,A solo artist with a golden voice.,Band,909,Point,"[-17.2943, -62.703]",14,2,19,,5cec4f,2024-11-19T04:32:53.970546,2024-11-19T04:32:53.970546,0
21ddd9,Rock n' Rollers,An energetic band that brings the house down!,Karaoke Service,340,Point,"[105.1062, 15.7775]",29,1,34,,70b989,2024-07-07T04:32:53.970558,2024-07-07T04:32:53.970558,0
783ef3,Party Beats,An energetic band that brings the house down!,Orchestra,1115,Point,"[128.6994, 82.694]",27,3,54,,810cd2,2024-09-14T04:32:53.970570,2024-09-14T04:32:53.970570,0
5acbb2,Melody Makers,Classical music performed by seasoned professionals.,Orchestra,470,Point,"[-88.9813, -46.0129]",40,3,13,,26b5aa,2024-04-24T04:32:53.970581,2024-04-24T04:32:53.970581,0
87ae12,Fun Tunes,An energetic band that brings the house down!,Band,516,Point,"[-161.7532, -4.4527]",28,0,98,,8b736d,2024-09-04T04:32:53.970593,2024-09-04T04:32:53.970593,0
960de3,Fun Tunes,A DJ with beats to make you dance all night.,Band,1368,Point,"[75.4163, 12.1805]",9,5,77,,2a8bbd,2024-06-30T04:32:53.970605,2024-06-30T04:32:53.970605,0
50e3ae,Classical Notes,Karaoke services to spice up your events.,Orchestra,941,Point,"[69.3921, -42.6031]",13,4,30,,5d4486,2024-04-23T04:32:53.970618,2024-04-23T04:32:53.970618,0
1e7388,Classical Notes,An energetic band that brings the house down!,DJ,847,Point,"[142.6055, -35.549]",25,1,3,,5fa0e9,2024-12-01T04:32:53.970637,2024-12-01T04:32:53.970637,0
3cd8b5,Classical Notes,An energetic band that brings the house down!,Orchestra,1018,Point,"[160.3188, 7.8774]",22,4,38,,185592,2024-05-18T04:32:53.970653,2024-05-18T04:32:53.970653,0
854420,Classical Notes,Karaoke services to spice up your events.,Band,1018,Point,"[39.2396, -5.5583]",23,1,30,,616941,2024-08-01T04:32:53.970665,2024-08-01T04:32:53.970665,0
612344,Party Beats,Karaoke services to spice up your events.,Solo Artist,556,Point,"[68.7288, -0.5662]",18,1,94,,498a24,2023-12-21T04:32:53.970676,2023-12-21T04:32:53.970676,0
9561ea,Fun Tunes,Karaoke services to spice up your events.,Band,462,Point,"[-120.4242, -85.5207]",13,4,62,,413509,2024-08-26T04:32:53.970703,2024-08-26T04:32:53.970703,0
6c65fa,Melody Makers,An energetic band that brings the house down!,Solo Artist,1390,Point,"[177.0735, 6.08]",26,4,93,,35131b,2024-05-02T04:32:53.970719,2024-05-02T04:32:53.970719,0
6fd488,Classical Notes,An energetic band that brings the house down!,Solo Artist,1224,Point,"[-43.8443, 45.395]",50,3,60,,1a412a,2024-10-24T04:32:53.970737,2024-10-24T04:32:53.970737,0
890ad3,Rock n' Rollers,A solo artist with a golden voice.,Band,1173,Point,"[-88.1467, 62.4287]",15,5,58,,418e70,2024-08-20T04:32:53.970756,2024-08-20T04:32:53.970756,0
221ab8,Rock n' Rollers,Classical music performed by seasoned professionals.,Orchestra,1358,Point,"[-71.4145, -59.6108]",19,1,20,,31ee88,2023-12-25T04:32:53.970771,2023-12-25T04:32:53.970771,0
5de63e,Melody Makers,An energetic band that brings the house down!,DJ,202,Point,"[-104.8877, 66.469]",49,4,18,,788ca6,2024-09-01T04:32:53.970789,2024-09-01T04:32:53.970789,0
2c12d9,Classical Notes,An energetic band that brings the house down!,Karaoke Service,1449,Point,"[29.8564, -55.708]",31,1,97,,70525f,2024-08-25T04:32:53.970804,2024-08-25T04:32:53.970804,0
